# Core web framework
fastapi>=0.139.2,<0.140.0
# Starlette 1.x requires prometheus-fastapi-instrumentator 8.x; keep these
# ranges aligned so pip can resolve the ASGI/metrics stack.
starlette>=1.3.1,<2.0.0
uvicorn[standard]>=0.51.0,<1.0.0
pydantic>=2.13.4,<3.0.0
pydantic-settings>=2.14.2,<3.0.0

# Eclipse BaSyx Python SDK for AAS handling. The 2.1 line changes AASX
# parsing/traversal incompatibly with the repository's AAS 3.0 fixtures.
basyx-python-sdk>=2.0.1,<2.1.0

# HTTP client for GitHub API
httpx>=0.28.1,<0.29.0
aas-test-engines>=1.0.3,<2.0.0

# Authentication
PyJWT>=2.13.0,<3.0.0
cryptography>=49.0.0,<50.0.0

# PDF generation (optional)
# Keep >=68.0 to include upstream CVE-2025-68616 fix.
weasyprint>=69.0,<70.0
jinja2>=3.1.6,<4.0.0
pydyf>=0.12.1,<0.13

# Rate limiting
slowapi>=0.1.10,<1.0.0

# Development dependencies
python-multipart>=0.0.32,<1.0.0
openpyxl>=3.1.5,<4.0.0

# Testing
pytest>=9.1.1,<10.0.0
pytest-asyncio>=1.4.0,<2.0.0
pytest-cov>=4.1.0,<8.0.0
httpx>=0.28.1,<0.29.0

# Type checking
mypy>=2.3.0,<3.0.0
types-PyJWT>=1.7.1

# Magic Import - PDF Processing
PyMuPDF>=1.28.0,<2.0.0
pytesseract>=0.3.13,<1.0.0
pillow>=12.3.0,<13.0.0
pdfplumber>=0.11.10,<0.12.0

# Magic Import - LLM Providers
openai>=2.46.0,<3.0.0
anthropic>=0.116.0,<1.0.0

# Magic Import - Text Processing
rapidfuzz>=3.14.5,<4.0.0

# Magic Import - Background Processing
celery>=5.6.3,<6.0.0
redis>=8.0.1,<9.0.0

# Observability - Prometheus metrics
prometheus-client>=0.25.0,<1.0.0
prometheus-fastapi-instrumentator>=8.0.2,<9.0.0
